   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 149 00b4 8CEF      		ldi r24,lo8(-4)
 150 00b6 8AB9      		out 42-32,r24
 151               	.LM24:
 152 00b8 2A9A      		sbi 37-32,2
 153               	.LM25:
 154 00ba 229A      		sbi 36-32,2
 155               	.LM26:
 156 00bc 8091 0000 		lds r24,display
 157 00c0 8823      		tst r24
 158 00c2 01F0      		breq .L14
 159               	.LM27:
 160 00c4 8130      		cpi r24,lo8(1)
 161 00c6 01F0      		breq .L15
 162               	.L12:
 163               	.LM28:
 164 00c8 82E0      		ldi r24,lo8(2)
 165 00ca 8093 B100 		sts 177,r24
 166               	.LM29:
 167 00ce 84BD      		out 68-32,r24
 168               	.LM30:
 169 00d0 8093 6E00 		sts 110,r24
 170               	.LM31:
 171 00d4 8091 0000 		lds r24,BL_dutycycle
 172 00d8 87BD      		out 71-32,r24
 173               	/* epilogue start */
 174               	.LM32:
 175 00da 0895      		ret
 176               	.L14:
 177               	.LM33:
 178 00dc 8FE3      		ldi r24,lo8(63)
 179 00de 87B9      		out 39-32,r24
 180               	.LM34:
 181 00e0 88B9      		out 40-32,r24
 182 00e2 00C0      		rjmp .L12
 183               	.L15:
 184               	.LM35:
 185 00e4 8FE3      		ldi r24,lo8(63)
 186 00e6 88B9      		out 40-32,r24
 187               	.LM36:
 188 00e8 87B9      		out 39-32,r24
 189 00ea 00C0      		rjmp .L12
 190               	.LFE7:
 192               	.global	delay_us
 194               	delay_us:
 195               	.LFB9:
 196               	.LM37:
 197               	.LVL0:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LM38:
 201 00ec 8823      		tst r24
 202 00ee 01F4      		brne .L17
 203 00f0 9FEF      		ldi r25,lo8(-1)
 204               	.L18:
 205               	.LM39:
 206 00f2 B89A      		sbi 55-32,0
 207               	.LM40:
 208 00f4 9093 B200 		sts 178,r25
 209               	.L19:
 210               	.LM41:
 211 00f8 B89B      		sbis 55-32,0
 212 00fa 00C0      		rjmp .L19
 213               	.LM42:
 214 00fc 8823      		tst r24
 215 00fe 01F0      		breq .L22
 216               	.LM43:
 217 0100 B89A      		sbi 55-32,0
 218               	.LM44:
 219 0102 9093 B200 		sts 178,r25
 220               	.L21:
 221               	.LM45:
 222 0106 B89B      		sbis 55-32,0
 223 0108 00C0      		rjmp .L21
 224               	.L22:
 225 010a 0895      		ret
 226               	.L17:
 227               	.LM46:
 228 010c 982F      		mov r25,r24
 229 010e 9195      		neg r25
 230 0110 00C0      		rjmp .L18
 231               	.LFE9:
 233               	.global	delay_ms
 235               	delay_ms:
 236               	.LFB8:
 237               	.LM47:
 238               	.LVL1:
 239 0112 CF93      		push r28
 240 0114 DF93      		push r29
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243 0116 EC01      		movw r28,r24
 244               	.LM48:
 245 0118 0097      		sbiw r24,0
 246 011a 01F0      		breq .L28
 247               	.L29:
 248               	.LM49:
 249 011c 8AEF      		ldi r24,lo8(-6)
 250               	.LVL2:
 251 011e 0E94 0000 		call delay_us
 252               	.LM50:
 253 0122 8AEF      		ldi r24,lo8(-6)
 254 0124 0E94 0000 		call delay_us
 255               	.LM51:
 256 0128 8AEF      		ldi r24,lo8(-6)
 257 012a 0E94 0000 		call delay_us
 258               	.LM52:
 259 012e 8AEF      		ldi r24,lo8(-6)
 260 0130 0E94 0000 		call delay_us
 261               	.LM53:
 262 0134 2197      		sbiw r28,1
 263 0136 01F4      		brne .L29
 264               	.LVL3:
 265               	.L28:
 266               	/* epilogue start */
 267               	.LM54:
 268 0138 DF91      		pop r29
 269 013a CF91      		pop r28
 270               	.LVL4:
 271 013c 0895      		ret
 272               	.LFE8:
 274               	.global	USART_Init
 276               	USART_Init:
 277               	.LFB10:
 278               	.LM55:
 279               	.LVL5:
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282               	.LM56:
 283 013e 9093 C500 		sts 197,r25
 284               	.LVL6:
 285               	.LM57:
 286 0142 8093 C400 		sts 196,r24
 287               	.LM58:
 288 0146 82E0      		ldi r24,lo8(2)
 289               	.LVL7:
 290 0148 8093 C000 		sts 192,r24
 291               	.LM59:
 292 014c 88E9      		ldi r24,lo8(-104)
 293 014e 8093 C100 		sts 193,r24
 294               	.LM60:
 295 0152 86E0      		ldi r24,lo8(6)
 296 0154 8093 C200 		sts 194,r24
 297               	.LM61:
 298               	/* #APP */
 299               	 ;  740 "main.c" 1
 300 0158 7894      		sei
 301               	 ;  0 "" 2
 302               	/* epilogue start */
 303               	.LM62:
 304               	/* #NOAPP */
 305 015a 0895      		ret
 306               	.LFE10:
 308               	.global	put_char
 310               	put_char:
 311               	.LFB11:
 312               	.LM63:
 313               	.LVL8:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316 015c 982F      		mov r25,r24
 317               	.LVL9:
 318               	.L34:
 319               	.LM64:
 320 015e 8091 C000 		lds r24,192
 321 0162 85FF      		sbrs r24,5
 322 0164 00C0      		rjmp .L34
 323               	.LM65:
 324 0166 9093 C600 		sts 198,r25
 325               	/* epilogue start */
 326               	.LM66:
 327 016a 0895      		ret
 328               	.LFE11:
 330               	.global	delay
 332               	delay:
 333               	.LFB12:
 334               	.LM67:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM68:
 338 016c 80E0      		ldi r24,lo8(0)
 339               	.LVL10:
 340               	.L38:
 341               	.LM69:
 342               	/* #APP */
 343               	 ;  759 "main.c" 1
 344 016e 0000      		nop
 345               	 ;  0 "" 2
 346               	.LM70:
 347               	/* #NOAPP */
 348 0170 8F5F      		subi r24,lo8(-(1))
 349 0172 8E31      		cpi r24,lo8(30)
 350 0174 01F4      		brne .L38
 351               	/* epilogue start */
 352               	.LM71:
 353 0176 0895      		ret
 354               	.LFE12:
 356               	.global	set_data
 358               	set_data:
 359               	.LFB13:
 360               	.LM72:
 361               	.LVL11:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	.LM73:
 365 0178 95B1      		in r25,37-32
 366 017a 9C7F      		andi r25,lo8(-4)
 367 017c 95B9      		out 37-32,r25
 368               	.LM74:
 369 017e 9BB1      		in r25,43-32
 370 0180 9370      		andi r25,lo8(3)
 371 0182 9BB9      		out 43-32,r25
 372               	.LM75:
 373 0184 25B1      		in r18,37-32
 374 0186 982F      		mov r25,r24
 375 0188 9370      		andi r25,lo8(3)
 376 018a 922B      		or r25,r18
 377 018c 95B9      		out 37-32,r25
 378               	.LM76:
 379 018e 9BB1      		in r25,43-32
 380 0190 8C7F      		andi r24,lo8(-4)
 381               	.LVL12:
 382 0192 982B      		or r25,r24
 383 0194 9BB9      		out 43-32,r25
 384               	/* epilogue start */
 385               	.LM77:
 386 0196 0895      		ret
 387               	.LFE13:
 389               	.global	set_x
 391               	set_x:
 392               	.LFB15:
 393               	.LM78:
 394               	.LVL13:
 395               	/* prologue: function */
 396               	/* frame size = 0 */
 397               	.LM79:
 398 0198 8823      		tst r24
 399 019a 01F4      		brne .L44
 400 019c 93E0      		ldi r25,lo8(3)
 401 019e 2CE7      		ldi r18,lo8(124)
 402               	.L45:
 403               	.LM80:
 404 01a0 88B1      		in r24,40-32
 405               	.LVL14:
 406 01a2 887F      		andi r24,lo8(-8)
 407 01a4 88B9      		out 40-32,r24
 408               	.LBB164:
 409               	.LBB165:
 410               	.LM81:
 411 01a6 85B1      		in r24,37-32
 412 01a8 8C7F      		andi r24,lo8(-4)
 413 01aa 85B9      		out 37-32,r24
 414               	.LM82:
 415 01ac 8BB1      		in r24,43-32
 416 01ae 8370      		andi r24,lo8(3)
 417 01b0 8BB9      		out 43-32,r24
 418               	.LM83:
 419 01b2 85B1      		in r24,37-32
 420 01b4 982B      		or r25,r24
 421 01b6 95B9      		out 37-32,r25
 422               	.LM84:
 423 01b8 8BB1      		in r24,43-32
 424 01ba 282B      		or r18,r24
 425 01bc 2BB9      		out 43-32,r18
 426 01be 80E0      		ldi r24,lo8(0)
 427               	.LVL15:
 428               	.L46:
 429               	.LBE165:
 430               	.LBE164:
 431               	.LBB166:
 432               	.LBB167:
 433               	.LM85:
 434               	/* #APP */
 435               	 ;  759 "main.c" 1
 436 01c0 0000      		nop
 437               	 ;  0 "" 2
 438               	.LM86:
 439               	/* #NOAPP */
 440 01c2 8F5F      		subi r24,lo8(-(1))
 441 01c4 8E31      		cpi r24,lo8(30)
 442 01c6 01F4      		brne .L46
 443               	.LBE167:
 444               	.LBE166:
 445               	.LM87:
 446 01c8 409A      		sbi 40-32,0
 447 01ca 80E0      		ldi r24,lo8(0)
 448               	.LVL16:
 449               	.L47:
 450               	.LBB168:
 451               	.LBB169:
 452               	.LM88:
 453               	/* #APP */
 454               	 ;  759 "main.c" 1
 455 01cc 0000      		nop
 456               	 ;  0 "" 2
 457               	.LM89:
 458               	/* #NOAPP */
 459 01ce 8F5F      		subi r24,lo8(-(1))
 460 01d0 8E31      		cpi r24,lo8(30)
 461 01d2 01F4      		brne .L47
 462               	.LBE169:
 463               	.LBE168:
 464               	.LM90:
 465 01d4 4098      		cbi 40-32,0
 466 01d6 80E0      		ldi r24,lo8(0)
 467               	.LVL17:
 468               	.L48:
 469               	.LBB170:
 470               	.LBB171:
 471               	.LM91:
 472               	/* #APP */
 473               	 ;  759 "main.c" 1
 474 01d8 0000      		nop
 475               	 ;  0 "" 2
 476               	.LM92:
 477               	/* #NOAPP */
 478 01da 8F5F      		subi r24,lo8(-(1))
 479 01dc 8E31      		cpi r24,lo8(30)
 480 01de 01F4      		brne .L48
 481               	.LBE171:
 482               	.LBE170:
 483               	.LM93:
 484 01e0 88B1      		in r24,40-32
 485               	.LVL18:
 486 01e2 8760      		ori r24,lo8(7)
 487 01e4 88B9      		out 40-32,r24
 488 01e6 80E0      		ldi r24,lo8(0)
 489               	.LVL19:
 490               	.L49:
 491               	.LBB172:
 492               	.LBB173:
 493               	.LM94:
 494               	/* #APP */
 495               	 ;  759 "main.c" 1
 496 01e8 0000      		nop
 497               	 ;  0 "" 2
 498               	.LM95:
 499               	/* #NOAPP */
 500 01ea 8F5F      		subi r24,lo8(-(1))
 501 01ec 8E31      		cpi r24,lo8(30)
 502 01ee 01F4      		brne .L49
 503               	/* epilogue start */
 504               	.LBE173:
 505               	.LBE172:
 506               	.LM96:
 507 01f0 0895      		ret
 508               	.LVL20:
 509               	.L44:
 510               	.LM97:
 511 01f2 8150      		subi r24,lo8(-(-1))
 512               	.LVL21:
 513 01f4 8064      		ori r24,lo8(64)
 514 01f6 982F      		mov r25,r24
 515 01f8 9370      		andi r25,lo8(3)
 516 01fa 282F      		mov r18,r24
 517 01fc 2C7F      		andi r18,lo8(-4)
 518 01fe 00C0      		rjmp .L45
 519               	.LFE15:
 521               	.global	set_page
 523               	set_page:
 524               	.LFB17:
 525               	.LM98:
 526               	.LVL22:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529               	.LM99:
 530 0200 98B1      		in r25,40-32
 531 0202 987F      		andi r25,lo8(-8)
 532 0204 98B9      		out 40-32,r25
 533               	.LBB174:
 534               	.LBB175:
 535               	.LM100:
 536 0206 95B1      		in r25,37-32
 537 0208 9C7F      		andi r25,lo8(-4)
 538 020a 95B9      		out 37-32,r25
 539               	.LM101:
 540 020c 9BB1      		in r25,43-32
 541 020e 9370      		andi r25,lo8(3)
 542 0210 9BB9      		out 43-32,r25
 543               	.LM102:
 544 0212 25B1      		in r18,37-32
 545 0214 886B      		ori r24,lo8(-72)
 546               	.LVL23:
 547 0216 982F      		mov r25,r24
 548 0218 9370      		andi r25,lo8(3)
 549 021a 922B      		or r25,r18
 550 021c 95B9      		out 37-32,r25
 551               	.LM103:
 552 021e 9BB1      		in r25,43-32
 553 0220 8C7F      		andi r24,lo8(-4)
 554 0222 892B      		or r24,r25
 555 0224 8BB9      		out 43-32,r24
 556 0226 80E0      		ldi r24,lo8(0)
 557               	.LVL24:
 558               	.L56:
 559               	.LBE175:
 560               	.LBE174:
 561               	.LBB176:
 562               	.LBB177:
 563               	.LM104:
 564               	/* #APP */
 565               	 ;  759 "main.c" 1
 566 0228 0000      		nop
 567               	 ;  0 "" 2
 568               	.LM105:
 569               	/* #NOAPP */
 570 022a 8F5F      		subi r24,lo8(-(1))
 571 022c 8E31      		cpi r24,lo8(30)
 572 022e 01F4      		brne .L56
 573               	.LBE177:
 574               	.LBE176:
 575               	.LM106:
 576 0230 409A      		sbi 40-32,0
 577 0232 80E0      		ldi r24,lo8(0)
 578               	.LVL25:
 579               	.L57:
 580               	.LBB178:
 581               	.LBB179:
 582               	.LM107:
 583               	/* #APP */
 584               	 ;  759 "main.c" 1
 585 0234 0000      		nop
 586               	 ;  0 "" 2
 587               	.LM108:
 588               	/* #NOAPP */
 589 0236 8F5F      		subi r24,lo8(-(1))
 590 0238 8E31      		cpi r24,lo8(30)
 591 023a 01F4      		brne .L57
 592               	.LBE179:
 593               	.LBE178:
 594               	.LM109:
 595 023c 4098      		cbi 40-32,0
 596 023e 80E0      		ldi r24,lo8(0)
 597               	.LVL26:
 598               	.L58:
 599               	.LBB180:
 600               	.LBB181:
 601               	.LM110:
 602               	/* #APP */
 603               	 ;  759 "main.c" 1
 604 0240 0000      		nop
 605               	 ;  0 "" 2
 606               	.LM111:
 607               	/* #NOAPP */
 608 0242 8F5F      		subi r24,lo8(-(1))
 609 0244 8E31      		cpi r24,lo8(30)
 610 0246 01F4      		brne .L58
 611               	.LBE181:
 612               	.LBE180:
 613               	.LM112:
 614 0248 88B1      		in r24,40-32
 615               	.LVL27:
 616 024a 8760      		ori r24,lo8(7)
 617 024c 88B9      		out 40-32,r24
 618 024e 80E0      		ldi r24,lo8(0)
 619               	.LVL28:
 620               	.L59:
 621               	.LBB182:
 622               	.LBB183:
 623               	.LM113:
 624               	/* #APP */
 625               	 ;  759 "main.c" 1
 626 0250 0000      		nop
 627               	 ;  0 "" 2
 628               	.LM114:
 629               	/* #NOAPP */
 630 0252 8F5F      		subi r24,lo8(-(1))
 631 0254 8E31      		cpi r24,lo8(30)
 632 0256 01F4      		brne .L59
 633               	/* epilogue start */
 634               	.LBE183:
 635               	.LBE182:
 636               	.LM115:
 637 0258 0895      		ret
 638               	.LFE17:
 640               	.global	write_byte
 642               	write_byte:
 643               	.LFB18:
 644               	.LM116:
 645               	.LVL29:
 646               	/* prologue: function */
 647               	/* frame size = 0 */
 648               	.LM117:
 649 025a 419A      		sbi 40-32,1
 650               	.LBB184:
 651               	.LBB185:
 652               	.LM118:
 653 025c 95B1      		in r25,37-32
 654 025e 9C7F      		andi r25,lo8(-4)
 655 0260 95B9      		out 37-32,r25
 656               	.LM119:
 657 0262 9BB1      		in r25,43-32
 658 0264 9370      		andi r25,lo8(3)
 659 0266 9BB9      		out 43-32,r25
 660               	.LM120:
 661 0268 25B1      		in r18,37-32
 662 026a 982F      		mov r25,r24
 663 026c 9370      		andi r25,lo8(3)
 664 026e 922B      		or r25,r18
 665 0270 95B9      		out 37-32,r25
 666               	.LM121:
 667 0272 9BB1      		in r25,43-32
 668 0274 8C7F      		andi r24,lo8(-4)
 669               	.LVL30:
 670 0276 982B      		or r25,r24
 671 0278 9BB9      		out 43-32,r25
 672 027a 80E0      		ldi r24,lo8(0)
 673               	.LVL31:
 674               	.L66:
 675               	.LBE185:
 676               	.LBE184:
 677               	.LBB186:
 678               	.LBB187:
 679               	.LM122:
 680               	/* #APP */
 681               	 ;  759 "main.c" 1
 682 027c 0000      		nop
 683               	 ;  0 "" 2
 684               	.LM123:
 685               	/* #NOAPP */
 686 027e 8F5F      		subi r24,lo8(-(1))
 687 0280 8E31      		cpi r24,lo8(30)
 688 0282 01F4      		brne .L66
 689               	.LBE187:
 690               	.LBE186:
 691               	.LM124:
 692 0284 6130      		cpi r22,lo8(1)
 693 0286 01F0      		breq .L79
 694               	.LM125:
 695 0288 6230      		cpi r22,lo8(2)
 696 028a 01F0      		breq .L69
 697               	.L78:
 698 028c 80E0      		ldi r24,lo8(0)
 699               	.LVL32:
 700               	.L73:
 701               	.LBB188:
 702               	.LBB189:
 703               	.LM126:
 704               	/* #APP */
 705               	 ;  759 "main.c" 1
 706 028e 0000      		nop
 707               	 ;  0 "" 2
 708               	.LM127:
 709               	/* #NOAPP */
 710 0290 8F5F      		subi r24,lo8(-(1))
 711 0292 8E31      		cpi r24,lo8(30)
 712 0294 01F4      		brne .L73
 713               	.LBE189:
 714               	.LBE188:
 715               	.LM128:
 716 0296 409A      		sbi 40-32,0
 717 0298 80E0      		ldi r24,lo8(0)
 718               	.LVL33:
 719               	.L70:
 720               	.LBB190:
 721               	.LBB191:
 722               	.LM129:
 723               	/* #APP */
 724               	 ;  759 "main.c" 1
 725 029a 0000      		nop
 726               	 ;  0 "" 2
 727               	.LM130:
 728               	/* #NOAPP */
 729 029c 8F5F      		subi r24,lo8(-(1))
 730 029e 8E31      		cpi r24,lo8(30)
 731 02a0 01F4      		brne .L70
 732               	.LBE191:
 733               	.LBE190:
 734               	.LM131:
 735 02a2 4098      		cbi 40-32,0
 736 02a4 80E0      		ldi r24,lo8(0)
 737               	.LVL34:
 738               	.L71:
 739               	.LBB192:
 740               	.LBB193:
 741               	.LM132:
 742               	/* #APP */
 743               	 ;  759 "main.c" 1
 744 02a6 0000      		nop
 745               	 ;  0 "" 2
 746               	.LM133:
 747               	/* #NOAPP */
 748 02a8 8F5F      		subi r24,lo8(-(1))
 749 02aa 8E31      		cpi r24,lo8(30)
 750 02ac 01F4      		brne .L71
 751               	.LBE193:
 752               	.LBE192:
 753               	.LM134:
 754 02ae 88B1      		in r24,40-32
 755               	.LVL35:
 756 02b0 8563      		ori r24,lo8(53)
 757 02b2 88B9      		out 40-32,r24
 758               	/* epilogue start */
 759               	.LM135:
 760 02b4 0895      		ret
 761               	.LVL36:
 762               	.L69:
 763               	.LM136:
 764 02b6 88B1      		in r24,40-32
 765               	.LVL37:
 766 02b8 8A7D      		andi r24,lo8(-38)
 767 02ba 88B9      		out 40-32,r24
 768 02bc 00C0      		rjmp .L78
 769               	.LVL38:
 770               	.L79:
 771               	.LM137:
 772 02be 88B1      		in r24,40-32
 773               	.LVL39:
 774 02c0 8A7E      		andi r24,lo8(-22)
 775 02c2 88B9      		out 40-32,r24
 776 02c4 80E0      		ldi r24,lo8(0)
 777               	.LVL40:
 778 02c6 00C0      		rjmp .L73
 779               	.LFE18:
 781               	.global	display_on
 783               	display_on:
 784               	.LFB19:
 785               	.LM138:
 786               	/* prologue: function */
 787               	/* frame size = 0 */
 788               	.LBB194:
 789               	.LBB195:
 790               	.LM139:
 791 02c8 85B1      		in r24,37-32
 792 02ca 8C7F      		andi r24,lo8(-4)
 793 02cc 85B9      		out 37-32,r24
 794               	.LM140:
 795 02ce 8BB1      		in r24,43-32
 796 02d0 8370      		andi r24,lo8(3)
 797 02d2 8BB9      		out 43-32,r24
 798               	.LM141:
 799 02d4 85B1      		in r24,37-32
 800 02d6 8360      		ori r24,lo8(3)
 801 02d8 85B9      		out 37-32,r24
 802               	.LM142:
 803 02da 8BB1      		in r24,43-32
 804 02dc 8C63      		ori r24,lo8(60)
 805 02de 8BB9      		out 43-32,r24
 806               	.LBE195:
 807               	.LBE194:
 808               	.LM143:
 809 02e0 88B1      		in r24,40-32
 810 02e2 887F      		andi r24,lo8(-8)
 811 02e4 88B9      		out 40-32,r24
 812 02e6 80E0      		ldi r24,lo8(0)
 813               	.LVL41:
 814               	.L81:
 815               	.LBB196:
 816               	.LBB197:
 817               	.LM144:
 818               	/* #APP */
 819               	 ;  759 "main.c" 1
 820 02e8 0000      		nop
 821               	 ;  0 "" 2
 822               	.LM145:
 823               	/* #NOAPP */
 824 02ea 8F5F      		subi r24,lo8(-(1))
 825 02ec 8E31      		cpi r24,lo8(30)
 826 02ee 01F4      		brne .L81
 827               	.LBE197:
 828               	.LBE196:
 829               	.LM146:
 830 02f0 409A      		sbi 40-32,0
 831 02f2 80E0      		ldi r24,lo8(0)
 832               	.LVL42:
 833               	.L82:
 834               	.LBB198:
 835               	.LBB199:
 836               	.LM147:
 837               	/* #APP */
 838               	 ;  759 "main.c" 1
 839 02f4 0000      		nop
 840               	 ;  0 "" 2
 841               	.LM148:
 842               	/* #NOAPP */
 843 02f6 8F5F      		subi r24,lo8(-(1))
 844 02f8 8E31      		cpi r24,lo8(30)
 845 02fa 01F4      		brne .L82
 846               	.LBE199:
 847               	.LBE198:
 848               	.LM149:
 849 02fc 4098      		cbi 40-32,0
 850               	.LM150:
 851 02fe 88B1      		in r24,40-32
 852               	.LVL43:
 853 0300 8760      		ori r24,lo8(7)
 854 0302 88B9      		out 40-32,r24
 855               	/* epilogue start */
 856               	.LM151:
 857 0304 0895      		ret
 858               	.LFE19:
 860               	.global	read_byte
 862               	read_byte:
 863               	.LFB22:
 864               	.LM152:
 865               	.LVL44:
 866 0306 1F93      		push r17
 867               	/* prologue: function */
 868               	/* frame size = 0 */
 869 0308 162F      		mov r17,r22
 870               	.LM153:
 871 030a 8823      		tst r24
 872 030c 01F0      		breq .+2
 873 030e 00C0      		rjmp .L87
 874               	.LVL45:
 875 0310 8FE3      		ldi r24,lo8(63)
 876               	.LVL46:
 877               	.L88:
 878               	.LM154:
 879 0312 0E94 0000 		call set_x
 880               	.LVL47:
 881               	.LM155:
 882 0316 88B1      		in r24,40-32
 883 0318 8F63      		ori r24,lo8(63)
 884 031a 88B9      		out 40-32,r24
 885               	.LM156:
 886 031c 84B1      		in r24,36-32
 887 031e 8C7F      		andi r24,lo8(-4)
 888 0320 84B9      		out 36-32,r24
 889               	.LM157:
 890 0322 1AB8      		out 42-32,__zero_reg__
 891 0324 80E0      		ldi r24,lo8(0)
 892               	.LVL48:
 893               	.L89:
 894               	.LBB200:
 895               	.LBB201:
 896               	.LM158:
 897               	/* #APP */
 898               	 ;  759 "main.c" 1
 899 0326 0000      		nop
 900               	 ;  0 "" 2
 901               	.LM159:
 902               	/* #NOAPP */
 903 0328 8F5F      		subi r24,lo8(-(1))
 904 032a 8E31      		cpi r24,lo8(30)
 905 032c 01F4      		brne .L89
 906 032e 80E0      		ldi r24,lo8(0)
 907               	.LVL49:
 908               	.L90:
 909               	.LBE201:
 910               	.LBE200:
 911               	.LBB202:
 912               	.LBB203:
 913               	.LM160:
 914               	/* #APP */
 915               	 ;  759 "main.c" 1
 916 0330 0000      		nop
 917               	 ;  0 "" 2
 918               	.LM161:
 919               	/* #NOAPP */
 920 0332 8F5F      		subi r24,lo8(-(1))
 921 0334 8E31      		cpi r24,lo8(30)
 922 0336 01F4      		brne .L90
 923               	.LBE203:
 924               	.LBE202:
 925               	.LM162:
 926 0338 1130      		cpi r17,lo8(1)
 927 033a 01F4      		brne .+2
 928 033c 00C0      		rjmp .L128
 929               	.LM163:
 930 033e 1230      		cpi r17,lo8(2)
 931 0340 01F4      		brne .+2
 932 0342 00C0      		rjmp .L93
 933               	.L126:
 934 0344 80E0      		ldi r24,lo8(0)
 935               	.LVL50:
 936               	.L110:
 937               	.LBB204:
 938               	.LBB205:
 939               	.LM164:
 940               	/* #APP */
 941               	 ;  759 "main.c" 1
 942 0346 0000      		nop
 943               	 ;  0 "" 2
 944               	.LM165:
 945               	/* #NOAPP */
 946 0348 8F5F      		subi r24,lo8(-(1))
 947 034a 8E31      		cpi r24,lo8(30)
 948 034c 01F4      		brne .L110
